{;;;;;;;;;;
type;" ""FeatureCollection"",";;;;;;;;;
name;" ""Kelerengan"",";;;;;;;;;
crs;" { ""type""";" ""name"", ""properties""";" { ""name""";" ""urn";ogc;def;crs;EPSG;;"32750"" } },"
features; [;;;;;;;;;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 1, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 758228.528084630030207, 9444601.501331329345703 ], [ 757931.215956169995479, 9444531.18308199942112 ], [ 757728.008597059990279, 9444571.97551885060966 ], [ 757786.600299329962581, 9444862.239108080044389 ], [ 757400.345823550014757, 9444965.32129299081862 ], [ 757585.455063979956321, 9445253.801489790901542 ], [ 757516.030868840054609, 9445610.766753140836954 ], [ 757587.10287669999525, 9445962.871581260114908 ], [ 757547.552032870007679, 9446166.230206150561571 ], [ 757856.86107791995164, 9446255.630645960569382 ], [ 758009.658491780050099, 9445856.37760104984045 ], [ 757969.916096510016359, 9445659.494087649509311 ], [ 758069.297878570039757, 9445148.47420104034245 ], [ 758366.98236960999202, 9444934.111271340399981 ], [ 758228.528084630030207, 9444601.501331329345703 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 2, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 758228.528084630030207, 9444601.501331329345703 ], [ 758359.541524020023644, 9444545.042031979188323 ], [ 758268.151158489985391, 9444372.575696870684624 ], [ 758228.528084630030207, 9444601.501331329345703 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 3, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 767310.091647409950383, 9443259.772888259962201 ], [ 766777.316195519990288, 9443312.46269078925252 ], [ 766716.82807473000139, 9443731.265919050201774 ], [ 767525.322521509951912, 9443591.238559529185295 ], [ 767310.091647409950383, 9443259.772888259962201 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 4, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 752368.574696570052765, 9443313.410266 ], [ 752214.567335090017878, 9443237.738741289824247 ], [ 752031.960568269947544, 9443358.577777640894055 ], [ 752300.817720290040597, 9443448.135327210649848 ], [ 752368.574696570052765, 9443313.410266 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 5, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 757515.747100190026686, 9442892.587816679850221 ], [ 757269.19634997996036, 9442963.833206469193101 ], [ 757447.50837399996817, 9443133.826644210144877 ], [ 757515.747100190026686, 9442892.587816679850221 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 6, ""GRIDCODE""";" 1, ""kelas""";" ""0%-8%"", ""Skor""";" 1 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 752265.86827702994924, 9442810.418246980756521 ], [ 752136.748624969972298, 9442861.203505679965019 ], [ 752266.219408100005239, 9442911.087035849690437 ], [ 752265.86827702994924, 9442810.418246980756521 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 7, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 752265.86827702994924, 9442810.418246980756521 ], [ 752266.219408100005239, 9442911.087035849690437 ], [ 752395.339275829959661, 9442860.301545780152082 ], [ 752265.86827702994924, 9442810.418246980756521 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 8, ""GRIDCODE""";" 3, ""kelas""";" "">15%"", ""Skor""";" 3 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 752568.720546409953386, 9442809.361173620447516 ], [ 752467.769726759986952, 9442809.713672619313002 ], [ 752468.472488799947314, 9443011.051499949768186 ], [ 752569.423590039950795, 9443010.69912699982524 ], [ 752568.720546409953386, 9442809.361173620447516 ] ] ] ] } },;
"{ ""type""";" ""Feature"", ""properties""";" { ""ID""";" 9, ""GRIDCODE""";" 2, ""kelas""";" ""8%-15%"", ""Skor""";" 2 }, ""geometry""";" { ""type""";" ""MultiPolygon"", ""coordinates"""; [ [ [ [ 752366.467635130044073, 9442709.397176200523973 ], [ 752265.517082680016756, 9442709.749455749988556 ], [ 752265.86827702994924, 9442810.418246980756521 ], [ 752395.339275829959661, 9442860.301545780152082 ], [ 752266.219408100005239, 9442911.087035849690437 ], [ 752266.570475870044902, 9443011.755822349339724 ], [ 752468.472488799947314, 9443011.051499949768186 ], [ 752467.769726759986952, 9442809.713672619313002 ], [ 752568.720546409953386, 9442809.361173620447516 ], [ 752568.368929540039971, 9442708.692193379625678 ], [ 752366.467635130044073, 9442709.397176200523973 ] ] ] ] } },;
